"CHICKEN POX"	67	90	82	86	75	86	103	90	91	100	51	0
0	0	0	0	0	0	0	0	0	0	0	0
"WRIST PAIN HAND PAIN"	73	88	90	107	58	95	80	85	108	99	44	0
"WRIST PAIN HAND PAIN"	73	88	90	107	58	95	80	85	108	99	44	0
0	0	0	0	0	0	0	0	0	0	0	0
"OVERDOSE"	248	300	294	332	248	337	322	351	287	394	158	2
"OVERDOSE"	248	300	294	332	248	337	322	351	287	394	158	2
0	1	1	0	0	0	0	0	0	0	0	2
"ELBOW PAIN"	114	177	161	183	132	178	165	182	161	227	83	3
"ELBOW PAIN"	114	177	161	183	132	178	165	182	161	227	83	3
0	0	0	1	0	0	1	0	1	0	0	3
"PELVIC PAIN"	108	149	134	134	107	131	137	158	131	156	61	2
"PELVIC PAIN"	108	149	134	134	107	131	137	158	131	156	61	2
0	0	0	0	0	0	0	0	1	1	0	2
"SICKLE CELL CRISIS"	61	89	70	95	74	89	114	98	96	113	43	3
"SICKLE CELL CRISIS"	61	89	70	95	74	89	114	98	96	113	43	3
0	0	0	0	2	0	0	0	0	1	0	3
"FEM UG PROBLEMS"	102	145	151	148	124	163	121	158	141	181	68	10
"FEM UG PROBLEMS"	102	145	151	148	124	163	121	158	141	181	68	10
0	0	1	1	1	2	1	3	1	0	0	10
"FUSSY"	70	94	107	90	60	76	98	103	80	95	41	3
"FUSSY"	70	94	107	90	60	76	98	103	80	95	41	3
0	0	1	1	0	0	0	0	1	0	0	3
"ABD PAIN BACK PAIN"	63	142	299	535	807	827	415	152	98	108	41	375
"ABD PAIN BACK PAIN"	63	142	299	535	807	827	415	152	98	108	41	375
0	0	2	27	58	115	121	41	7	4	0	375
"CYST"	66	70	72	105	74	82	101	98	82	134	35	0
"CYST"	66	70	72	105	74	82	101	98	82	134	35	0
0	0	0	0	0	0	0	0	0	0	0	0
"APPENDIX PROBLEMS"	71	90	83	99	62	91	95	86	85	104	37	0
"APPENDIX PROBLEMS"	71	90	83	99	62	91	95	86	85	104	37	0
0	0	0	0	0	0	0	0	0	0	0	0
