"PELVIC PAIN"	2731	2479	2673	2933	2526	2689	3006	2979	2371	2616	1482	29
"PELVIC PAIN"	2731	2479	2673	2933	2526	2689	3006	2979	2371	2616	1482	29
2	2	4	1	1	2	3	6	4	3	1	29
"NECK PROBLEMS"	8232	8126	11068	15355	16649	13537	11171	9186	7131	7820	4610	3774
"NECK PROBLEMS"	8232	8126	11068	15355	16649	13537	11171	9186	7131	7820	4610	3774
1	5	54	366	829	1213	971	236	79	14	6	3774
"EDEMA"	1796	1700	1696	1882	1579	1718	2064	1972	1567	1716	1008	17
"EDEMA"	1796	1700	1696	1882	1579	1718	2064	1972	1567	1716	1008	17
0	2	0	3	1	1	3	3	1	2	1	17
"ELBOW PAIN"	3610	3324	4958	3823	3264	3646	4035	4009	3019	3573	1981	49
"ELBOW PAIN"	3610	3324	4958	3823	3264	3646	4035	4009	3019	3573	1981	49
0	7	8	2	4	6	4	5	5	6	2	49
"FLU"	4536	4033	4313	4688	4197	4392	5121	4904	3950	4373	2498	51
"FLU"	4536	4033	4313	4688	4197	4392	5121	4904	3950	4373	2498	51
0	8	2	9	5	6	4	4	9	4	0	51
"SUTURE REMOVAL"	1838	1577	1718	1876	1736	1888	2036	1985	1576	1736	994	24
"SUTURE REMOVAL"	1838	1577	1718	1876	1736	1888	2036	1985	1576	1736	994	24
1	3	3	1	3	2	3	0	1	4	3	24
"PENIS PROBLEMS"	3253	2868	2960	3295	2844	3078	3408	3489	2691	3018	1774	34
"PENIS PROBLEMS"	3253	2868	2960	3295	2844	3078	3408	3489	2691	3018	1774	34
0	3	1	3	1	4	5	7	3	4	3	34
"MOUTH PROBLEMS"	2690	2476	2645	2899	2561	2705	2971	2957	2364	2580	1496	21
"MOUTH PROBLEMS"	2690	2476	2645	2899	2561	2705	2971	2957	2364	2580	1496	21
0	3	0	2	3	0	1	4	1	3	4	21
"FUSSY"	1829	1567	1744	1946	1713	1732	2078	1928	1506	1761	1024	18
"FUSSY"	1829	1567	1744	1946	1713	1732	2078	1928	1506	1761	1024	18
0	0	4	1	3	2	2	1	3	0	2	18
"ABD PAIN BACK PAIN"	1798	3299	8526	15621	20163	12800	5902	2765	1699	1796	1061	7518
"ABD PAIN BACK PAIN"	1798	3299	8526	15621	20163	12800	5902	2765	1699	1796	1061	7518
1	1	106	795	1702	2462	1825	473	122	30	1	7518
"GI"	5463	4852	5260	5671	4980	5287	6061	5795	4745	5306	2996	57
"GI"	5463	4852	5260	5671	4980	5287	6061	5795	4745	5306	2996	57
1	5	8	3	7	3	8	5	9	5	3	57
"STOOL PROBLEMS"	6230	5554	6163	6628	5873	6296	7190	7050	5587	5986	3390	70
"STOOL PROBLEMS"	6230	5554	6163	6628	5873	6296	7190	7050	5587	5986	3390	70
2	10	3	6	10	6	9	6	7	7	4	70
"OVERDOSE"	6163	5738	5943	6712	5996	6248	6981	6862	5487	6025	3504	62
"OVERDOSE"	6163	5738	5943	6712	5996	6248	6981	6862	5487	6025	3504	62
4	6	5	4	5	10	6	10	5	5	2	62
"ABSCESS"	1719	1678	1704	1860	1708	1719	2070	2008	1452	3267	1006	21
"ABSCESS"	1719	1678	1704	1860	1708	1719	2070	2008	1452	3267	1006	21
1	5	1	2	3	1	1	1	4	0	2	21
"VOMITING COUGH"	1831	1684	1780	1963	1759	1704	2034	1971	1481	1713	986	17
"VOMITING COUGH"	1831	1684	1780	1963	1759	1704	2034	1971	1481	1713	986	17
0	1	3	2	3	3	2	1	0	0	2	17
"STOMACH PROBLEMS"	8024	7390	7678	8483	7547	7901	9067	8997	6892	7927	4544	95
"STOMACH PROBLEMS"	8024	7390	7678	8483	7547	7901	9067	8997	6892	7927	4544	95
3	8	5	9	10	9	15	11	6	11	8	95
"CHICKEN POX"	1793	1703	1739	1871	1618	1699	2102	1968	1525	1722	1028	19
"CHICKEN POX"	1793	1703	1739	1871	1618	1699	2102	1968	1525	1722	1028	19
1	1	4	0	1	1	3	5	1	0	2	19
"THROAT PAIN"	918	782	815	927	871	913	1033	997	738	896	499	9
"THROAT PAIN"	918	782	815	927	871	913	1033	997	738	896	499	9
0	1	1	3	0	1	0	0	0	2	1	9
"APPENDIX PROBLEMS"	1789	1654	1709	1901	1634	1833	1978	2024	1522	1657	999	20
"APPENDIX PROBLEMS"	1789	1654	1709	1901	1634	1833	1978	2024	1522	1657	999	20
1	2	2	0	2	1	1	1	3	2	5	20
"CODE"	1779	1711	1756	1794	1640	1749	2036	1932	1468	1705	998	21
"CODE"	1779	1711	1756	1794	1640	1749	2036	1932	1468	1705	998	21
0	0	0	3	7	1	1	4	0	2	3	21
